id,location_id,name,category,brand,is_active
426,7,Incredibles Girl Scout Cookies 3-pack,Pre-Rolls,Incredibles,True
427,7,Cresco CBN Tincture 500mg,Tinctures,Cresco,True
428,7,Curaleaf Trainwreck 1g Cart,Vapes,Curaleaf,True
429,7,BUDR House Northern Lights 7g,Flower,BUDR House,True
430,7,Heavy Hitters Purple Haze 0.5g Cart,Vapes,Heavy Hitters,True
431,7,Wana Cookies 10mg,Edibles,Wana,True
432,7,Wana Cookies 10mg,Edibles,Wana,True
433,7,Cresco THC Tincture 500mg,Tinctures,Cresco,True
434,7,Cresco Pineapple Express 1g Cart,Vapes,Cresco,True
435,7,Cresco Sleep Patch,Topicals,Cresco,True
436,7,STIIIZY Chocolates 200mg,Edibles,STIIIZY,True
437,7,Incredibles Relief Balm,Topicals,Incredibles,True
438,7,Rhythm Pineapple Express 7g,Flower,Rhythm,True
439,7,BUDR House Sour Diesel 1g Cart,Vapes,BUDR House,True
440,7,Verano Jack Herer Wax 1g,Concentrates,Verano,True
441,7,Wana Northern Lights 1g Cart,Vapes,Wana,True
442,7,Select CBN Tincture 500mg,Tinctures,Select,True
443,7,Incredibles Gummies 100mg,Edibles,Incredibles,True
444,7,Curaleaf Gelato Live Resin 1g,Concentrates,Curaleaf,True
445,7,Smokiez Gelato 3-pack,Pre-Rolls,Smokiez,True
446,7,BUDR House CBD Tincture 500mg,Tinctures,BUDR House,True
